text,category
Application keeps crashing,Technical
Unable to connect to server,Technical
Need information about features,General
Unable to connect to server,Technical
Thank you for the great service,General
Account locked,Account
Need refund for last payment,Billing
Charged twice for subscription,Billing
Invoice not generated,Billing
Invoice not generated,Billing
Need refund for last payment,Billing
Unable to login to account,Account
Unable to connect to server,Technical
Username not recognized,Account
Unable to connect to server,Technical
Unable to connect to server,Technical
Is customer support available 24/7?,General
General inquiry,General
Need refund for last payment,Billing
Account locked,Account
General inquiry,General
Is customer support available 24/7?,General
Website is very slow,Technical
General inquiry,General
Is customer support available 24/7?,General
Thank you for the great service,General
Internet is not working,Technical
Username not recognized,Account
Username not recognized,Account
Is customer support available 24/7?,General
Charged twice for subscription,Billing
Need information about features,General
Thank you for the great service,General
Password reset not working,Account
Username not recognized,Account
Username not recognized,Account
Invoice not generated,Billing
Is customer support available 24/7?,General
Application keeps crashing,Technical
Invoice not generated,Billing
How to upgrade my plan?,General
Is customer support available 24/7?,General
Password reset not working,Account
Invoice not generated,Billing
How to upgrade my plan?,General
Website is very slow,Technical
Incorrect billing amount,Billing
Need refund for last payment,Billing
Website is very slow,Technical
Need refund for last payment,Billing
Internet is not working,Technical
System timeout issue,Technical
Need information about features,General
Need information about features,General
Application keeps crashing,Technical
Need refund for last payment,Billing
Need information about features,General
General inquiry,General
Invoice not generated,Billing
System timeout issue,Technical
Website is very slow,Technical
Error while uploading files,Technical
Internet is not working,Technical
Internet is not working,Technical
Username not recognized,Account
Incorrect billing amount,Billing
Password reset not working,Account
Website is very slow,Technical
Need information about features,General
Charged twice for subscription,Billing
Application keeps crashing,Technical
Error while uploading files,Technical
Invoice not generated,Billing
Incorrect billing amount,Billing
Account locked,Account
Incorrect billing amount,Billing
Payment failed but money deducted,Billing
Invoice not generated,Billing
How to upgrade my plan?,General
Incorrect billing amount,Billing
Need refund for last payment,Billing
